---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:27:34
Job ID:    3795471
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 299.6 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28550676 HIT:   19002230 MISS:    9548446 MSHR_MERGE:    5778904
cpu6->cpu6_L1D LOAD         ACCESS:   21076841 HIT:   11528669 MISS:    9548172 MSHR_MERGE:    5778860
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7473804 HIT:    7473560 MISS:        244 MSHR_MERGE:         44
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 324.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14847538 HIT:   14847531 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB LOAD         ACCESS:   14847538 HIT:   14847531 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26864146 HIT:   26827510 MISS:      36636 MSHR_MERGE:       1678
cpu6->cpu6_DTLB LOAD         ACCESS:   26864146 HIT:   26827510 MISS:      36636 MSHR_MERGE:       1678
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      35003 HIT:      34972 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      35003 HIT:      34972 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4857357 HIT:    1134560 MISS:    3722797 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3771282 HIT:      48605 MISS:    3722677 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        203 HIT:        114 MISS:         89 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085842 HIT:    1085841 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 320.6 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16893521 HIT:   16893425 MISS:         96 MSHR_MERGE:         51
cpu5->cpu5_L1I LOAD         ACCESS:   16893521 HIT:   16893425 MISS:         96 MSHR_MERGE:         51
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 324.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28538883 HIT:   19000399 MISS:    9538484 MSHR_MERGE:    5767014
cpu5->cpu5_L1D LOAD         ACCESS:   21071491 HIT:   11533277 MISS:    9538214 MSHR_MERGE:    5766977
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7467361 HIT:    7467121 MISS:        240 MSHR_MERGE:         37
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 325.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14846363 HIT:   14846356 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB LOAD         ACCESS:   14846363 HIT:   14846356 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   26850867 HIT:   26814235 MISS:      36632 MSHR_MERGE:       1630
cpu5->cpu5_DTLB LOAD         ACCESS:   26850867 HIT:   26814235 MISS:      36632 MSHR_MERGE:       1630
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34967 HIT:      34936 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34967 HIT:      34936 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4854604 HIT:    1134523 MISS:    3720081 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3768548 HIT:      48586 MISS:    3719962 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        201 HIT:        113 MISS:         88 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085825 HIT:    1085824 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 320.4 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16871229 HIT:   16871137 MISS:         92 MSHR_MERGE:         47
cpu4->cpu4_L1I LOAD         ACCESS:   16871229 HIT:   16871137 MISS:         92 MSHR_MERGE:         47
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 401.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28485868 HIT:   18948074 MISS:    9537794 MSHR_MERGE:    5769060
cpu4->cpu4_L1D LOAD         ACCESS:   21023859 HIT:   11486345 MISS:    9537514 MSHR_MERGE:    5769011
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461978 HIT:    7461728 MISS:        250 MSHR_MERGE:         49
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 325.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   14825704 HIT:   14825697 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB LOAD         ACCESS:   14825704 HIT:   14825697 MISS:          7 MSHR_MERGE:          6
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   26784742 HIT:   26748101 MISS:      36641 MSHR_MERGE:       1675
cpu4->cpu4_DTLB LOAD         ACCESS:   26784742 HIT:   26748101 MISS:      36641 MSHR_MERGE:       1675
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:      34895 HIT:      34865 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:      34895 HIT:      34865 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4852828 HIT:    1134383 MISS:    3718445 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3766883 HIT:      48557 MISS:    3718326 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:        205 HIT:        116 MISS:         89 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1085711 HIT:    1085710 MISS:          1 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 320.3 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   16867306 HIT:   16867208 MISS:         98 MSHR_MERGE:         53
cpu3->cpu3_L1I LOAD         ACCESS:   16867306 HIT:   16867208 MISS:         98 MSHR_MERGE:         53
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 342 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   28492030 HIT:   18950668 MISS:    9541362 MSHR_MERGE:    5774290
cpu3->cpu3_L1D LOAD         ACCESS:   21034874 HIT:   11493789 MISS:    9541085 MSHR_MERGE:    5774247
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    7457126 HIT:    7456878 MISS:        248 MSHR_MERGE:         43
cpu3->cpu3_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 325.2 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   14831448 HIT:   14831440 MISS:          8 MSHR_MERGE:          7
cpu3->cpu3_ITLB LOAD         ACCESS:   14831448 HIT:   14831440 MISS:          8 MSHR_MERGE:          7
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   26816226 HIT:   26779699 MISS:      36527 MSHR_MERGE:       1633
cpu3->cpu3_DTLB LOAD         ACCESS:   26816226 HIT:   26779699 MISS:      36527 MSHR_MERGE:       1633
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      34782 HIT:      34752 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34782 HIT:      34752 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4847847 HIT:    1134200 MISS:    3713647 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3762045 HIT:      48518 MISS:    3713527 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        206 HIT:        116 MISS:         90 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085567 HIT:    1085566 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 320.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16858314 HIT:   16858217 MISS:         97 MSHR_MERGE:         52
cpu2->cpu2_L1I LOAD         ACCESS:   16858314 HIT:   16858217 MISS:         97 MSHR_MERGE:         52
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 326.4 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28451810 HIT:   18924481 MISS:    9527329 MSHR_MERGE:    5765094
cpu2->cpu2_L1D LOAD         ACCESS:   20997386 HIT:   11470332 MISS:    9527054 MSHR_MERGE:    5765054
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454394 HIT:    7454148 MISS:        246 MSHR_MERGE:         40
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
