---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:38
Job ID:    3678340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1D TOTAL        ACCESS:   26267448 HIT:    5300105 MISS:   20967343 MSHR_MERGE:   18422912
cpu3->cpu3_L1D LOAD         ACCESS:    7493695 HIT:    4061460 MISS:    3432235 MSHR_MERGE:    2843094
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18773677 HIT:    1238645 MISS:   17535032 MSHR_MERGE:   15579818
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 738.5 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18965783 HIT:   18965783 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18965783 HIT:   18965783 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23474627 HIT:   23473771 MISS:        856 MSHR_MERGE:        773
cpu3->cpu3_DTLB LOAD         ACCESS:   23474627 HIT:   23473771 MISS:        856 MSHR_MERGE:        773
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 326.5 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 251.9 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4495348 HIT:    1953659 MISS:    2541689 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588218 HIT:         37 MISS:     588181 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1953436 HIT:          0 MISS:    1953436 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1953618 HIT:    1953618 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 728.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19064900 HIT:   19064868 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I LOAD         ACCESS:   19064900 HIT:   19064868 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1297 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26284747 HIT:    5299041 MISS:   20985706 MSHR_MERGE:   18443985
cpu2->cpu2_L1D LOAD         ACCESS:    7539245 HIT:    4055713 MISS:    3483532 MSHR_MERGE:    2895323
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18745426 HIT:    1243328 MISS:   17502098 MSHR_MERGE:   15548662
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 738 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18861862 HIT:   18861862 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18861862 HIT:   18861862 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23396666 HIT:   23395760 MISS:        906 MSHR_MERGE:        823
cpu2->cpu2_DTLB LOAD         ACCESS:   23396666 HIT:   23395760 MISS:        906 MSHR_MERGE:        823
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 236.5 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 239.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4497120 HIT:    1954357 MISS:    2542763 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588587 HIT:         37 MISS:     588550 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1954141 HIT:          0 MISS:    1954141 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954316 HIT:    1954316 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 730 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19077032 HIT:   19077003 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19077032 HIT:   19077003 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1354 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26267521 HIT:    5278730 MISS:   20988791 MSHR_MERGE:   18445996
cpu1->cpu1_L1D LOAD         ACCESS:    7510454 HIT:    4043717 MISS:    3466737 MSHR_MERGE:    2878159
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18756991 HIT:    1235013 MISS:   17521978 MSHR_MERGE:   15567837
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 739.1 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18948822 HIT:   18948822 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18948822 HIT:   18948822 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23410149 HIT:   23409260 MISS:        889 MSHR_MERGE:        806
cpu1->cpu1_DTLB LOAD         ACCESS:   23410149 HIT:   23409260 MISS:        889 MSHR_MERGE:        806
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 225.4 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 261.3 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4498850 HIT:    1955030 MISS:    2543820 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588977 HIT:         37 MISS:     588940 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954808 HIT:          0 MISS:    1954808 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1954989 HIT:    1954989 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 730.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19089255 HIT:   19089226 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19089255 HIT:   19089226 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1030 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26261367 HIT:    5303729 MISS:   20957638 MSHR_MERGE:   18413786
cpu0->cpu0_L1D LOAD         ACCESS:    7492506 HIT:    4060999 MISS:    3431507 MSHR_MERGE:    2842539
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18768785 HIT:    1242730 MISS:   17526055 MSHR_MERGE:   15571247
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 739.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18960930 HIT:   18960930 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18960930 HIT:   18960930 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23469936 HIT:   23469052 MISS:        884 MSHR_MERGE:        801
cpu0->cpu0_DTLB LOAD         ACCESS:   23469936 HIT:   23469052 MISS:        884 MSHR_MERGE:        801
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 245.2 cycles
cpu0->LLC TOTAL        ACCESS:    4500415 HIT:    1955125 MISS:    2545290 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588942 HIT:          0 MISS:     588942 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954816 HIT:          0 MISS:    1954816 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956585 HIT:    1955056 MISS:       1529 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5709 cycles
cpu1->LLC TOTAL        ACCESS:    4498714 HIT:    1954767 MISS:    2543947 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588551 HIT:          0 MISS:     588551 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1954149 HIT:          0 MISS:    1954149 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955942 HIT:    1954695 MISS:       1247 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5712 cycles
cpu2->LLC TOTAL        ACCESS:    4497028 HIT:    1954299 MISS:    2542729 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588183 HIT:          0 MISS:     588183 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1953443 HIT:          0 MISS:    1953443 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1955330 HIT:    1954230 MISS:       1100 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5715 cycles
cpu3->LLC TOTAL        ACCESS:    4501396 HIT:    1955435 MISS:    2545961 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     589113 HIT:          0 MISS:     589113 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1955220 HIT:          0 MISS:    1955220 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1956991 HIT:    1955373 MISS:       1618 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         62 MISS:         10 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5707 cycles
cpu4->LLC TOTAL        ACCESS:    4503136 HIT:    1955903 MISS:    2547233 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     589463 HIT:          0 MISS:     589463 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1955894 HIT:          0 MISS:    1955894 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1957707 HIT:    1955835 MISS:       1872 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         68 MISS:          4 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5705 cycles
cpu5->LLC TOTAL        ACCESS:    4501042 HIT:    1955369 MISS:    2545673 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     589025 HIT:          0 MISS:     589025 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1955089 HIT:          0 MISS:    1955089 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1956856 HIT:    1955297 MISS:       1559 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5708 cycles
cpu6->LLC TOTAL        ACCESS:    4503369 HIT:    1955981 MISS:    2547388 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     589514 HIT:          0 MISS:     589514 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1956006 HIT:          0 MISS:    1956006 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1957777 HIT:    1955915 MISS:       1862 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         66 MISS:          6 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5704 cycles
cpu7->LLC TOTAL        ACCESS:    4498776 HIT:    1954828 MISS:    2543948 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588531 HIT:          0 MISS:     588531 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1954167 HIT:          0 MISS:    1954167 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1956006 HIT:    1954756 MISS:       1250 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5712 cycles

DRAM Statistics

Channel 0 READ REQS:   10175063	WRITE REQS:    7850767
  READS:   10175056	READ_HITS:          0
  WRITES:    7850736	WRITE HITS:          0
  ACTIVATES:   18025797	PRECHARGES:   18025792
  RQ FULL:    8019519	WQ FULL:   20342828
  WRITE DRAINS:     156990	FORCED:     143179
  MEAN WRITE IMBALANCE: 2.824587553347347
  READ OCCU PRE DRAIN: 15.561965730301294	POST DRAIN: 25.591617300464996
  MEAN BLP: 27.660201286706158	BGLP: 7.972144722593796
  READ LATENCY: 157.54272202531368
  TIME IN WRITE MODE: 36688015520

Channel 1 READ REQS:   10175069	WRITE REQS:    7850767
  READS:   10175064	READ_HITS:          0
  WRITES:    7850724	WRITE HITS:          0
  ACTIVATES:   18025791	PRECHARGES:   18025788
  RQ FULL:   10448054	WQ FULL:   20329609
  WRITE DRAINS:     157470	FORCED:     142764
  MEAN WRITE IMBALANCE: 2.8269384644694227
  READ OCCU PRE DRAIN: 16.79742808153934	POST DRAIN: 28.375525496920048
  MEAN BLP: 27.50684574839652	BGLP: 7.968279672318537
  READ LATENCY: 175.17443339914126
  TIME IN WRITE MODE: 36847353920
BARD NON LRU EVICTS: 0	TOTAL EVICTS: 25931804	EAGER WB: 9725475
---------------------------------------
Begin Slurm Epilog: Apr-09-2025 04:56:08
Job ID:        3678340
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=06:06:32,vmem=0,walltime=06:06:32,mem=177548K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-017-21-2
---------------------------------------
