---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:02
Job ID:    3795447
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26799777 HIT:   26763186 MISS:      36591 MSHR_MERGE:       1627
cpu6->cpu6_DTLB LOAD         ACCESS:   26799777 HIT:   26763186 MISS:      36591 MSHR_MERGE:       1627
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      34985 HIT:      34954 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      34985 HIT:      34954 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.7 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4857051 HIT:    1134575 MISS:    3722476 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3770975 HIT:      48619 MISS:    3722356 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085842 HIT:    1085841 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 334.3 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16845179 HIT:   16845075 MISS:        104 MSHR_MERGE:         59
cpu5->cpu5_L1I LOAD         ACCESS:   16845179 HIT:   16845075 MISS:        104 MSHR_MERGE:         59
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 431.4 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28509552 HIT:   19046523 MISS:    9463029 MSHR_MERGE:    5691865
cpu5->cpu5_L1D LOAD         ACCESS:   21042167 HIT:   11579411 MISS:    9462756 MSHR_MERGE:    5691826
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7467354 HIT:    7467111 MISS:        243 MSHR_MERGE:         39
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 339 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14788864 HIT:   14788856 MISS:          8 MSHR_MERGE:          7
cpu5->cpu5_ITLB LOAD         ACCESS:   14788864 HIT:   14788856 MISS:          8 MSHR_MERGE:          7
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   26788660 HIT:   26752075 MISS:      36585 MSHR_MERGE:       1601
cpu5->cpu5_DTLB LOAD         ACCESS:   26788660 HIT:   26752075 MISS:      36585 MSHR_MERGE:       1601
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      34958 HIT:      34927 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      34958 HIT:      34927 MISS:         31 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 231.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    4852875 HIT:    1134523 MISS:    3718352 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3766827 HIT:      48592 MISS:    3718235 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:        197 HIT:        111 MISS:         86 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1085821 HIT:    1085820 MISS:          1 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 334.2 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   16811612 HIT:   16811516 MISS:         96 MSHR_MERGE:         51
cpu4->cpu4_L1I LOAD         ACCESS:   16811612 HIT:   16811516 MISS:         96 MSHR_MERGE:         51
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 294 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   28443596 HIT:   18986433 MISS:    9457163 MSHR_MERGE:    5690154
cpu4->cpu4_L1D LOAD         ACCESS:   20981604 HIT:   11524724 MISS:    9456880 MSHR_MERGE:    5690098
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    7461961 HIT:    7461708 MISS:        253 MSHR_MERGE:         56
cpu4->cpu4_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 338.9 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   14756863 HIT:   14756855 MISS:          8 MSHR_MERGE:          7
cpu4->cpu4_ITLB LOAD         ACCESS:   14756863 HIT:   14756855 MISS:          8 MSHR_MERGE:          7
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   26708163 HIT:   26671622 MISS:      36541 MSHR_MERGE:       1584
cpu4->cpu4_DTLB LOAD         ACCESS:   26708163 HIT:   26671622 MISS:      36541 MSHR_MERGE:       1584
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.201 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:      34894 HIT:      34864 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:      34894 HIT:      34864 MISS:         30 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4852894 HIT:    1134372 MISS:    3718522 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    3766951 HIT:      48549 MISS:    3718402 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:        204 HIT:        114 MISS:         90 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1085710 HIT:    1085709 MISS:          1 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 333.6 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   16820871 HIT:   16820773 MISS:         98 MSHR_MERGE:         53
cpu3->cpu3_L1I LOAD         ACCESS:   16820871 HIT:   16820773 MISS:         98 MSHR_MERGE:         53
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 350.9 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   28463972 HIT:   19001967 MISS:    9462005 MSHR_MERGE:    5694865
cpu3->cpu3_L1D LOAD         ACCESS:   21006812 HIT:   11545090 MISS:    9461722 MSHR_MERGE:    5694816
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    7457130 HIT:    7456876 MISS:        254 MSHR_MERGE:         49
cpu3->cpu3_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 338.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   14776004 HIT:   14775997 MISS:          7 MSHR_MERGE:          6
cpu3->cpu3_ITLB LOAD         ACCESS:   14776004 HIT:   14775997 MISS:          7 MSHR_MERGE:          6
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   26753565 HIT:   26717052 MISS:      36513 MSHR_MERGE:       1620
cpu3->cpu3_DTLB LOAD         ACCESS:   26753565 HIT:   26717052 MISS:      36513 MSHR_MERGE:       1620
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      34789 HIT:      34759 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34789 HIT:      34759 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4848144 HIT:    1134192 MISS:    3713952 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3762342 HIT:      48510 MISS:    3713832 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        206 HIT:        116 MISS:         90 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085567 HIT:    1085566 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 334 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16813773 HIT:   16813677 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I LOAD         ACCESS:   16813773 HIT:   16813677 MISS:         96 MSHR_MERGE:         51
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 340.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28427343 HIT:   18976618 MISS:    9450725 MSHR_MERGE:    5688193
cpu2->cpu2_L1D LOAD         ACCESS:   20972915 HIT:   11522473 MISS:    9450442 MSHR_MERGE:    5688145
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454398 HIT:    7454144 MISS:        254 MSHR_MERGE:         48
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 338.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   14762265 HIT:   14762257 MISS:          8 MSHR_MERGE:          7
cpu2->cpu2_ITLB LOAD         ACCESS:   14762265 HIT:   14762257 MISS:          8 MSHR_MERGE:          7
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 239 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26696498 HIT:   26660027 MISS:      36471 MSHR_MERGE:       1683
cpu2->cpu2_DTLB LOAD         ACCESS:   26696498 HIT:   26660027 MISS:      36471 MSHR_MERGE:       1683
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.195 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      34624 HIT:      34594 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      34624 HIT:      34594 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
