---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:13
Job ID:    3795573
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1424 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26262142 HIT:    5217419 MISS:   21044723 MSHR_MERGE:   18500432
cpu3->cpu3_L1D LOAD         ACCESS:    7489761 HIT:    4062700 MISS:    3427061 MSHR_MERGE:    2837974
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18772305 HIT:    1154719 MISS:   17617586 MSHR_MERGE:   15662458
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 817.2 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18964851 HIT:   18964851 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18964851 HIT:   18964851 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23470094 HIT:   23469217 MISS:        877 MSHR_MERGE:        794
cpu3->cpu3_DTLB LOAD         ACCESS:   23470094 HIT:   23469217 MISS:        877 MSHR_MERGE:        794
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 248.2 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 243.1 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4498210 HIT:    1954787 MISS:    2543423 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588807 HIT:         37 MISS:     588770 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954581 HIT:          0 MISS:    1954581 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954746 HIT:    1954746 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 807.2 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19084204 HIT:   19084176 MISS:         28 MSHR_MERGE:         19
cpu2->cpu2_L1I LOAD         ACCESS:   19084204 HIT:   19084176 MISS:         28 MSHR_MERGE:         19
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1438 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26305932 HIT:    5219030 MISS:   21086902 MSHR_MERGE:   18543446
cpu2->cpu2_L1D LOAD         ACCESS:    7542102 HIT:    4058704 MISS:    3483398 MSHR_MERGE:    2894600
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18763754 HIT:    1160326 MISS:   17603428 MSHR_MERGE:   15648846
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 816.3 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18881292 HIT:   18881292 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18881292 HIT:   18881292 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23416028 HIT:   23415107 MISS:        921 MSHR_MERGE:        838
cpu2->cpu2_DTLB LOAD         ACCESS:   23416028 HIT:   23415107 MISS:        921 MSHR_MERGE:        838
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 228.5 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 374 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4498796 HIT:    1955024 MISS:    2543772 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588934 HIT:         37 MISS:     588897 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1954803 HIT:          0 MISS:    1954803 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954983 HIT:    1954983 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 807.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19088450 HIT:   19088421 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19088450 HIT:   19088421 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1261 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26276752 HIT:    5208022 MISS:   21068730 MSHR_MERGE:   18524926
cpu1->cpu1_L1D LOAD         ACCESS:    7509093 HIT:    4046328 MISS:    3462765 MSHR_MERGE:    2873840
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18767583 HIT:    1161694 MISS:   17605889 MSHR_MERGE:   15651086
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 817 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18960096 HIT:   18960096 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18960096 HIT:   18960096 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23419118 HIT:   23418212 MISS:        906 MSHR_MERGE:        823
cpu1->cpu1_DTLB LOAD         ACCESS:   23419118 HIT:   23418212 MISS:        906 MSHR_MERGE:        823
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 348.4 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 309 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4498928 HIT:    1955056 MISS:    2543872 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588995 HIT:         37 MISS:     588958 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954842 HIT:          0 MISS:    1954842 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1955015 HIT:    1955015 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 805.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19090118 HIT:   19090090 MISS:         28 MSHR_MERGE:         19
cpu0->cpu0_L1I LOAD         ACCESS:   19090118 HIT:   19090090 MISS:         28 MSHR_MERGE:         19
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1491 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26259215 HIT:    5221357 MISS:   21037858 MSHR_MERGE:   18493954
cpu0->cpu0_L1D LOAD         ACCESS:    7489810 HIT:    4062203 MISS:    3427607 MSHR_MERGE:    2838621
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18769329 HIT:    1159154 MISS:   17610175 MSHR_MERGE:   15655333
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 814.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18961655 HIT:   18961655 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18961655 HIT:   18961655 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23468210 HIT:   23467303 MISS:        907 MSHR_MERGE:        824
cpu0->cpu0_DTLB LOAD         ACCESS:   23468210 HIT:   23467303 MISS:        907 MSHR_MERGE:        824
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 288.9 cycles
cpu0->LLC TOTAL        ACCESS:    4500507 HIT:    1954787 MISS:    2545720 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588960 HIT:          0 MISS:     588960 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954850 HIT:          0 MISS:    1954850 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956625 HIT:    1954727 MISS:       1898 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         60 MISS:         12 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 6324 cycles
cpu1->LLC TOTAL        ACCESS:    4500318 HIT:    1955037 MISS:    2545281 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588898 HIT:          0 MISS:     588898 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1954811 HIT:          0 MISS:    1954811 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1956537 HIT:    1954975 MISS:       1562 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         62 MISS:         10 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 6325 cycles
cpu2->LLC TOTAL        ACCESS:    4499619 HIT:    1954857 MISS:    2544762 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588771 HIT:          0 MISS:     588771 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954588 HIT:          0 MISS:    1954588 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956188 HIT:    1954785 MISS:       1403 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 6326 cycles
cpu3->LLC TOTAL        ACCESS:    4501134 HIT:    1955312 MISS:    2545822 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     589060 HIT:          0 MISS:     589060 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1955135 HIT:          0 MISS:    1955135 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1956867 HIT:    1955241 MISS:       1626 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 6323 cycles
cpu4->LLC TOTAL        ACCESS:    4498021 HIT:    1954556 MISS:    2543465 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588393 HIT:          0 MISS:     588393 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1953880 HIT:          0 MISS:    1953880 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955676 HIT:    1954484 MISS:       1192 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 6329 cycles
cpu5->LLC TOTAL        ACCESS:    4497056 HIT:    1954241 MISS:    2542815 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588178 HIT:          0 MISS:     588178 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1953461 HIT:          0 MISS:    1953461 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955345 HIT:    1954169 MISS:       1176 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 6331 cycles
cpu6->LLC TOTAL        ACCESS:    4500929 HIT:    1955039 MISS:    2545890 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588991 HIT:          0 MISS:     588991 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1955032 HIT:          0 MISS:    1955032 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956834 HIT:    1954970 MISS:       1864 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 6323 cycles
cpu7->LLC TOTAL        ACCESS:    4499954 HIT:    1954770 MISS:    2545184 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588815 HIT:          0 MISS:     588815 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1954711 HIT:          0 MISS:    1954711 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1956356 HIT:    1954698 MISS:       1658 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 6325 cycles

DRAM Statistics

Channel 0 READ REQS:   10173277	WRITE REQS:    7857231
  READS:   10173273	READ_HITS:          0
  WRITES:    7857203	WRITE HITS:          0
  ACTIVATES:   18030478	PRECHARGES:   18030476
  RQ FULL:    9532863	WQ FULL:    3515430
  WRITE DRAINS:     182470	FORCED:     176049
  MEAN WRITE IMBALANCE: 2.9156135255110427
  READ OCCU PRE DRAIN: 19.687143092015127	POST DRAIN: 29.15086315558722
  MEAN BLP: 24.207551926344056	BGLP: 7.967868690743684
  READ LATENCY: 190.66304836211512
  TIME IN WRITE MODE: 41137405920

Channel 1 READ REQS:   10173283	WRITE REQS:    7857195
  READS:   10173277	READ_HITS:          0
  WRITES:    7857185	WRITE HITS:          0
  ACTIVATES:   18030465	PRECHARGES:   18030462
  RQ FULL:    8842052	WQ FULL:    3549214
  WRITE DRAINS:     182796	FORCED:     175830
  MEAN WRITE IMBALANCE: 2.9143416704960723
  READ OCCU PRE DRAIN: 19.367125101205716	POST DRAIN: 27.4998905884155
  MEAN BLP: 24.171447952909254	BGLP: 7.963565942361977
  READ LATENCY: 183.28650915530955
  TIME IN WRITE MODE: 41160384512
BARD NON LRU EVICTS: 2148605	TOTAL EVICTS: 25928577	EAGER WB: 245944
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:37:37
Job ID:        3795573
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=06:05:25,vmem=0,walltime=06:05:25,mem=177624K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-015-24-1
---------------------------------------
