---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:25
Job ID:    3743278
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   21155335 HIT:   21155166 MISS:        169 MSHR_MERGE:        118
cpu2->cpu2_DTLB LOAD         ACCESS:   21155335 HIT:   21155166 MISS:        169 MSHR_MERGE:        118
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 308.6 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 353.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:   10367849 HIT:    6990655 MISS:    3377194 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     844332 HIT:         14 MISS:     844318 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    4761685 HIT:    2228860 MISS:    2532825 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    4761781 HIT:    4761781 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 996.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18079561 HIT:   18079561 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   18079561 HIT:   18079561 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   22717596 HIT:   15662805 MISS:    7054791 MSHR_MERGE:    1448627
cpu1->cpu1_L1D LOAD         ACCESS:    6140755 HIT:    4033393 MISS:    2107362 MSHR_MERGE:    1263030
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   16576790 HIT:   11629412 MISS:    4947378 MSHR_MERGE:     185597
cpu1->cpu1_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 609.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13681656 HIT:   13681656 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13681656 HIT:   13681656 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   21131864 HIT:   21131720 MISS:        144 MSHR_MERGE:         93
cpu1->cpu1_DTLB LOAD         ACCESS:   21131864 HIT:   21131720 MISS:        144 MSHR_MERGE:         93
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 359.6 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 317 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   10365332 HIT:    6988954 MISS:    3376378 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     844126 HIT:         13 MISS:     844113 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    4760534 HIT:    2228320 MISS:    2532214 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    4760621 HIT:    4760621 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 990.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18076537 HIT:   18076537 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   18076537 HIT:   18076537 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   22710920 HIT:   15649958 MISS:    7060962 MSHR_MERGE:    1456161
cpu0->cpu0_L1D LOAD         ACCESS:    6138640 HIT:    4023792 MISS:    2114848 MSHR_MERGE:    1270722
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16572229 HIT:   11626166 MISS:    4946063 MSHR_MERGE:     185439
cpu0->cpu0_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 606.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13674896 HIT:   13674896 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13674896 HIT:   13674896 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   21145447 HIT:   21145275 MISS:        172 MSHR_MERGE:        121
cpu0->cpu0_DTLB LOAD         ACCESS:   21145447 HIT:   21145275 MISS:        172 MSHR_MERGE:        121
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 323 cycles
cpu0->LLC TOTAL        ACCESS:    5908593 HIT:    2431955 MISS:    3476638 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     844114 HIT:          1 MISS:     844113 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2532220 HIT:          0 MISS:    2532220 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2532208 HIT:    2431904 MISS:     100304 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         51 HIT:         50 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 7596 cycles
cpu1->LLC TOTAL        ACCESS:    5910024 HIT:    2458652 MISS:    3451372 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     844318 HIT:          1 MISS:     844317 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2532830 HIT:          0 MISS:    2532830 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2532825 HIT:    2458601 MISS:      74224 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         51 HIT:         50 MISS:          1 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 7652 cycles
cpu2->LLC TOTAL        ACCESS:    5920094 HIT:    2443218 MISS:    3476876 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     845762 HIT:          0 MISS:     845762 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2537145 HIT:          0 MISS:    2537145 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2537136 HIT:    2443167 MISS:      93969 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 7595 cycles
cpu3->LLC TOTAL        ACCESS:    5920626 HIT:    2473214 MISS:    3447412 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     845831 HIT:          1 MISS:     845830 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2537380 HIT:          0 MISS:    2537380 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2537364 HIT:    2473162 MISS:      64202 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 7660 cycles
cpu4->LLC TOTAL        ACCESS:    5943266 HIT:    2460312 MISS:    3482954 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     849064 HIT:          2 MISS:     849062 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2547079 HIT:          0 MISS:    2547079 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2547072 HIT:    2460261 MISS:      86811 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         51 HIT:         49 MISS:          2 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 7582 cycles
cpu5->LLC TOTAL        ACCESS:    5899765 HIT:    2458108 MISS:    3441657 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     842853 HIT:          1 MISS:     842852 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2528432 HIT:          0 MISS:    2528432 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2528429 HIT:    2458056 MISS:      70373 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 7673 cycles
cpu6->LLC TOTAL        ACCESS:    5894200 HIT:    2473527 MISS:    3420673 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     842057 HIT:          0 MISS:     842057 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2526046 HIT:          1 MISS:    2526045 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2526046 HIT:    2473475 MISS:      52571 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 7720 cycles
cpu7->LLC TOTAL        ACCESS:    5905421 HIT:    2455309 MISS:    3450112 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     843657 HIT:          1 MISS:     843656 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2530861 HIT:          2 MISS:    2530859 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2530852 HIT:    2455255 MISS:      75597 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 7654 cycles

DRAM Statistics

Channel 0 READ REQS:   13514775	WRITE REQS:   10144267
  READS:   13514742	READ_HITS:          0
  WRITES:   10144261	WRITE HITS:          0
  ACTIVATES:   23659008	PRECHARGES:   23659003
  RQ FULL:    1502726	WQ FULL:    3787707
  WRITE DRAINS:     220758	FORCED:     220331
  MEAN WRITE IMBALANCE: 2.1346904755433553
  READ OCCU PRE DRAIN: 30.04260774241477	POST DRAIN: 41.4593400918653
  MEAN BLP: 30.12279509689343	BGLP: 7.999913932903904
  READ LATENCY: 241.0310073251861
  TIME IN WRITE MODE: 43264685152

Channel 1 READ REQS:   13514868	WRITE REQS:   10144217
  READS:   13514850	READ_HITS:          0
  WRITES:   10144180	WRITE HITS:          0
  ACTIVATES:   23659036	PRECHARGES:   23659030
  RQ FULL:    1405608	WQ FULL:    3805822
  WRITE DRAINS:     220745	FORCED:     220254
  MEAN WRITE IMBALANCE: 2.1346621667534937
  READ OCCU PRE DRAIN: 29.931183039253437	POST DRAIN: 41.3797186799248
  MEAN BLP: 30.118249563976534	BGLP: 7.999918457949217
  READ LATENCY: 240.47019493372105
  TIME IN WRITE MODE: 43268878016
BARD NON LRU EVICTS: 4819412	TOTAL EVICTS: 37541320	EAGER WB: 11490585
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 12:11:00
Job ID:        3743278
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=08:58:35,vmem=0,walltime=08:58:35,mem=595492K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-019-21-1
---------------------------------------
