---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795377
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6288611 HIT:    1702127 MISS:    4586484 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3812853 HIT:      54509 MISS:    3758344 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838491 HIT:      10384 MISS:     828107 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1637241 HIT:    1637234 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 495 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21132925 HIT:   21132772 MISS:        153 MSHR_MERGE:         86
cpu2->cpu2_L1I LOAD         ACCESS:   21132925 HIT:   21132772 MISS:        153 MSHR_MERGE:         86
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 511.1 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30946720 HIT:   19305626 MISS:   11641094 MSHR_MERGE:    6989783
cpu2->cpu2_L1D LOAD         ACCESS:   21456745 HIT:   13603963 MISS:    7852782 MSHR_MERGE:    4039995
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9489946 HIT:    5701660 MISS:    3788286 MSHR_MERGE:    2949788
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 497.1 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19832743 HIT:   19832743 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19832743 HIT:   19832743 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29452212 HIT:   29420413 MISS:      31799 MSHR_MERGE:       5303
cpu2->cpu2_DTLB LOAD         ACCESS:   29452212 HIT:   29420413 MISS:      31799 MSHR_MERGE:       5303
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26294 HIT:      26265 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26294 HIT:      26265 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 1051 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6268777 HIT:    1696924 MISS:    4571853 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3798557 HIT:      54340 MISS:    3744217 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     837968 HIT:      10365 MISS:     827603 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1632226 HIT:    1632219 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 489.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21072666 HIT:   21072524 MISS:        142 MSHR_MERGE:         75
cpu1->cpu1_L1I LOAD         ACCESS:   21072666 HIT:   21072524 MISS:        142 MSHR_MERGE:         75
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 342.6 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30842481 HIT:   19237394 MISS:   11605087 MSHR_MERGE:    6968594
cpu1->cpu1_L1D LOAD         ACCESS:   21375257 HIT:   13559272 MISS:    7815985 MSHR_MERGE:    4017494
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    9467195 HIT:    5678119 MISS:    3789076 MSHR_MERGE:    2951100
cpu1->cpu1_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 491.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   19810584 HIT:   19810584 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   19810584 HIT:   19810584 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29358446 HIT:   29326932 MISS:      31514 MSHR_MERGE:       5220
cpu1->cpu1_DTLB LOAD         ACCESS:   29358446 HIT:   29326932 MISS:      31514 MSHR_MERGE:       5220
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 6.159 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26096 HIT:      26067 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26096 HIT:      26067 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1178 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6249013 HIT:    1691514 MISS:    4557499 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784434 HIT:      54172 MISS:    3730262 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837536 HIT:      10332 MISS:     827204 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1627017 HIT:    1627010 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 471.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21022065 HIT:   21021917 MISS:        148 MSHR_MERGE:         81
cpu0->cpu0_L1I LOAD         ACCESS:   21022065 HIT:   21021917 MISS:        148 MSHR_MERGE:         81
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 343 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30755254 HIT:   19196455 MISS:   11558799 MSHR_MERGE:    6936856
cpu0->cpu0_L1D LOAD         ACCESS:   21307408 HIT:   13541347 MISS:    7766061 MSHR_MERGE:    3981693
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447817 HIT:    5655105 MISS:    3792712 MSHR_MERGE:    2955163
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 474.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19763617 HIT:   19763617 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19763617 HIT:   19763617 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29294490 HIT:   29263114 MISS:      31376 MSHR_MERGE:       5280
cpu0->cpu0_DTLB LOAD         ACCESS:   29294490 HIT:   29263114 MISS:      31376 MSHR_MERGE:       5280
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.31 cycles
cpu0->LLC TOTAL        ACCESS:    6166874 HIT:    1726539 MISS:    4440335 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3730277 HIT:     180951 MISS:    3549326 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827204 HIT:      20069 MISS:     807135 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609367 HIT:    1525519 MISS:      83848 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3920 cycles
cpu1->LLC TOTAL        ACCESS:    6186335 HIT:    1674920 MISS:    4511415 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3744232 HIT:     164189 MISS:    3580043 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827604 HIT:      14916 MISS:     812688 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1614473 HIT:    1495810 MISS:     118663 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3858 cycles
cpu2->LLC TOTAL        ACCESS:    6206379 HIT:    1667301 MISS:    4539078 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3758351 HIT:     156159 MISS:    3602192 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828107 HIT:      11556 MISS:     816551 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1619895 HIT:    1499560 MISS:     120335 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3835 cycles
cpu3->LLC TOTAL        ACCESS:    6204231 HIT:    1665590 MISS:    4538641 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3756971 HIT:     158414 MISS:    3598557 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828068 HIT:      12278 MISS:     815790 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619166 HIT:    1494889 MISS:     124277 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:          9 MISS:         17 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3835 cycles
cpu4->LLC TOTAL        ACCESS:    6210292 HIT:    1693672 MISS:    4516620 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3760840 HIT:     156948 MISS:    3603892 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828174 HIT:      11826 MISS:     816348 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1621252 HIT:    1524872 MISS:      96380 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3854 cycles
cpu5->LLC TOTAL        ACCESS:    6211910 HIT:    1688382 MISS:    4523528 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3761905 HIT:     157076 MISS:    3604829 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828226 HIT:      11876 MISS:     816350 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1621753 HIT:    1519404 MISS:     102349 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3848 cycles
cpu6->LLC TOTAL        ACCESS:    6215524 HIT:    1690026 MISS:    4525498 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3764392 HIT:     158176 MISS:    3606216 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828351 HIT:      12340 MISS:     816011 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622755 HIT:    1519484 MISS:     103271 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3846 cycles
cpu7->LLC TOTAL        ACCESS:    6215591 HIT:    1695801 MISS:    4519790 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3764272 HIT:     158658 MISS:    3605614 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828400 HIT:      12021 MISS:     816379 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1622893 HIT:    1525096 MISS:      97797 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3851 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2215 instructions: 100000003 cycles: 451455227
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2215 instructions: 100000003 cycles: 451411748
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2214 instructions: 100000000 cycles: 451684056
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2213 instructions: 100000000 cycles: 451832897
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2212 instructions: 100000004 cycles: 452171760
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
