---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795376
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB TOTAL        ACCESS:      34784 HIT:      34754 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      34784 HIT:      34754 MISS:         30 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4847150 HIT:    1134190 MISS:    3712960 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3761352 HIT:      48511 MISS:    3712841 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1085565 HIT:    1085564 MISS:          1 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 323.2 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   16827818 HIT:   16827723 MISS:         95 MSHR_MERGE:         50
cpu2->cpu2_L1I LOAD         ACCESS:   16827818 HIT:   16827723 MISS:         95 MSHR_MERGE:         50
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 398.5 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28429328 HIT:   18932574 MISS:    9496754 MSHR_MERGE:    5735214
cpu2->cpu2_L1D LOAD         ACCESS:   20974884 HIT:   11478399 MISS:    9496485 MSHR_MERGE:    5735178
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    7454414 HIT:    7454174 MISS:        240 MSHR_MERGE:         36
cpu2->cpu2_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 328 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   14780699 HIT:   14780692 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB LOAD         ACCESS:   14780699 HIT:   14780692 MISS:          7 MSHR_MERGE:          6
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   26716558 HIT:   26680195 MISS:      36363 MSHR_MERGE:       1580
cpu2->cpu2_DTLB LOAD         ACCESS:   26716558 HIT:   26680195 MISS:      36363 MSHR_MERGE:       1580
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.194 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      34657 HIT:      34627 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      34657 HIT:      34627 MISS:         30 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 252.5 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4841327 HIT:    1133857 MISS:    3707470 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3755741 HIT:      48391 MISS:    3707350 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:        205 HIT:        115 MISS:         90 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1085352 HIT:    1085351 MISS:          1 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 322.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   16817112 HIT:   16817018 MISS:         94 MSHR_MERGE:         49
cpu1->cpu1_L1I LOAD         ACCESS:   16817112 HIT:   16817018 MISS:         94 MSHR_MERGE:         49
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 303 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28396815 HIT:   18910870 MISS:    9485945 MSHR_MERGE:    5730015
cpu1->cpu1_L1D LOAD         ACCESS:   20946955 HIT:   11461296 MISS:    9485659 MSHR_MERGE:    5729963
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    7449830 HIT:    7449573 MISS:        257 MSHR_MERGE:         52
cpu1->cpu1_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 327.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   14779793 HIT:   14779785 MISS:          8 MSHR_MERGE:          7
cpu1->cpu1_ITLB LOAD         ACCESS:   14779793 HIT:   14779785 MISS:          8 MSHR_MERGE:          7
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   26682564 HIT:   26646280 MISS:      36284 MSHR_MERGE:       1628
cpu1->cpu1_DTLB LOAD         ACCESS:   26682564 HIT:   26646280 MISS:      36284 MSHR_MERGE:       1628
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.214 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      34351 HIT:      34321 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      34351 HIT:      34321 MISS:         30 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 396.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4830477 HIT:    1133296 MISS:    3697181 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3745268 HIT:      48209 MISS:    3697059 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:        208 HIT:        116 MISS:         92 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1084972 HIT:    1084971 MISS:          1 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         29 HIT:          0 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 322 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   16795792 HIT:   16795696 MISS:         96 MSHR_MERGE:         51
cpu0->cpu0_L1I LOAD         ACCESS:   16795792 HIT:   16795696 MISS:         96 MSHR_MERGE:         51
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 515.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28404582 HIT:   18922190 MISS:    9482392 MSHR_MERGE:    5736931
cpu0->cpu0_L1D LOAD         ACCESS:   20961355 HIT:   11479254 MISS:    9482101 MSHR_MERGE:    5736879
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    7443197 HIT:    7442935 MISS:        262 MSHR_MERGE:         52
cpu0->cpu0_L1D TRANSLATION  ACCESS:         30 HIT:          1 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 326.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   14760110 HIT:   14760103 MISS:          7 MSHR_MERGE:          6
cpu0->cpu0_ITLB LOAD         ACCESS:   14760110 HIT:   14760103 MISS:          7 MSHR_MERGE:          6
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 1452 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   26728979 HIT:   26693021 MISS:      35958 MSHR_MERGE:       1608
cpu0->cpu0_DTLB LOAD         ACCESS:   26728979 HIT:   26693021 MISS:      35958 MSHR_MERGE:       1608
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.306 cycles
cpu0->LLC TOTAL        ACCESS:    4782249 HIT:    1185225 MISS:    3597024 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3697064 HIT:     103739 MISS:    3593325 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:         92 HIT:          0 MISS:         92 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1085064 HIT:    1081468 MISS:       3596 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         29 HIT:         18 MISS:         11 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2535 cycles
cpu1->LLC TOTAL        ACCESS:    4792961 HIT:    1166196 MISS:    3626765 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3707366 HIT:      89044 MISS:    3618322 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:         90 HIT:          0 MISS:         90 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1085476 HIT:    1077125 MISS:       8351 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         29 HIT:         27 MISS:          2 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2514 cycles
cpu2->LLC TOTAL        ACCESS:    4798655 HIT:    1165301 MISS:    3633354 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3712856 HIT:      85454 MISS:    3627402 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:         89 HIT:          0 MISS:         89 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1085681 HIT:    1079818 MISS:       5863 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2510 cycles
cpu3->LLC TOTAL        ACCESS:    4804828 HIT:    1163430 MISS:    3641398 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3718866 HIT:      85556 MISS:    3633310 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:         90 HIT:          0 MISS:         90 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1085843 HIT:    1077845 MISS:       7998 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         29 HIT:         29 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2504 cycles
cpu4->LLC TOTAL        ACCESS:    4804727 HIT:    1167901 MISS:    3636826 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3718655 HIT:      84806 MISS:    3633849 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:         86 HIT:          0 MISS:         86 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1085956 HIT:    1083065 MISS:       2891 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2507 cycles
cpu5->LLC TOTAL        ACCESS:    4807393 HIT:    1166601 MISS:    3640792 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3721292 HIT:      84586 MISS:    3636706 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:         88 HIT:          0 MISS:         88 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1085983 HIT:    1081985 MISS:       3998 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2504 cycles
cpu6->LLC TOTAL        ACCESS:    4805625 HIT:    1169789 MISS:    3635836 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3719525 HIT:      85656 MISS:    3633869 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:         86 HIT:          0 MISS:         86 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1085984 HIT:    1084103 MISS:       1881 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2508 cycles
cpu7->LLC TOTAL        ACCESS:    4806788 HIT:    1172174 MISS:    3634614 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3720666 HIT:      87611 MISS:    3633055 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:         86 HIT:          0 MISS:         86 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1086006 HIT:    1084533 MISS:       1473 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         30 HIT:         30 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2509 cycles

DRAM Statistics

Channel 0 READ REQS:   14496730	WRITE REQS:    4343917
  READS:   14496729	READ_HITS:          0
  WRITES:    4343917	WRITE HITS:          0
  ACTIVATES:   18840647	PRECHARGES:   18840646
  RQ FULL:          0	WQ FULL:     131323
  WRITE DRAINS:     113182	FORCED:      90510
  MEAN WRITE IMBALANCE: 1.7826244455832199
  READ OCCU PRE DRAIN: 7.893419448322171	POST DRAIN: 11.664434274001167
  MEAN BLP: 27.361479740594795	BGLP: 7.606235973918114
  READ LATENCY: 75.30981085457277
  TIME IN WRITE MODE: 18657912416

Channel 1 READ REQS:   14513829	WRITE REQS:    4344088
  READS:   14513829	READ_HITS:          0
  WRITES:    4344088	WRITE HITS:          0
  ACTIVATES:   18857917	PRECHARGES:   18857917
  RQ FULL:          0	WQ FULL:     133031
  WRITE DRAINS:     113179	FORCED:      91710
  MEAN WRITE IMBALANCE: 1.7835022398148066
  READ OCCU PRE DRAIN: 7.926894565246203	POST DRAIN: 11.936975940766397
  MEAN BLP: 27.351832053649527	BGLP: 7.587388119704185
  READ LATENCY: 75.72924650001043
  TIME IN WRITE MODE: 18655188864
BARD NON LRU EVICTS: 1082195	TOTAL EVICTS: 40320365	EAGER WB: 5728444
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 08:10:10
Job ID:        3795376
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=06:47:15,vmem=0,walltime=06:47:15,mem=178280K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-010-25-1
---------------------------------------
