---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795624
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I TOTAL        ACCESS:   19095300 HIT:   19095267 MISS:         33 MSHR_MERGE:         24
cpu3->cpu3_L1I LOAD         ACCESS:   19095300 HIT:   19095267 MISS:         33 MSHR_MERGE:         24
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1137 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26267614 HIT:    5265515 MISS:   21002099 MSHR_MERGE:   18457581
cpu3->cpu3_L1D LOAD         ACCESS:    7492929 HIT:    4061929 MISS:    3431000 MSHR_MERGE:    2841830
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18774609 HIT:    1203586 MISS:   17571023 MSHR_MERGE:   15615751
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 739.5 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18966959 HIT:   18966959 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18966959 HIT:   18966959 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23474778 HIT:   23473933 MISS:        845 MSHR_MERGE:        762
cpu3->cpu3_DTLB LOAD         ACCESS:   23474778 HIT:   23473933 MISS:        845 MSHR_MERGE:        762
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 233.3 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 263.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4500457 HIT:    1955679 MISS:    2544778 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     589281 HIT:         37 MISS:     589244 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1955462 HIT:          0 MISS:    1955462 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1955638 HIT:    1955638 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 732.6 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19098563 HIT:   19098531 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I LOAD         ACCESS:   19098563 HIT:   19098531 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 756.8 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26323921 HIT:    5258008 MISS:   21065913 MSHR_MERGE:   18521103
cpu2->cpu2_L1D LOAD         ACCESS:    7546004 HIT:    4059530 MISS:    3486474 MSHR_MERGE:    2897202
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18777841 HIT:    1198478 MISS:   17579363 MSHR_MERGE:   15623901
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 741.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18894669 HIT:   18894669 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18894669 HIT:   18894669 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23430930 HIT:   23430023 MISS:        907 MSHR_MERGE:        824
cpu2->cpu2_DTLB LOAD         ACCESS:   23430930 HIT:   23430023 MISS:        907 MSHR_MERGE:        824
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 247.2 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 296.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4497285 HIT:    1954422 MISS:    2542863 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588621 HIT:         37 MISS:     588584 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1954207 HIT:          0 MISS:    1954207 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954381 HIT:    1954381 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 732.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19078177 HIT:   19078151 MISS:         26 MSHR_MERGE:         17
cpu1->cpu1_L1I LOAD         ACCESS:   19078177 HIT:   19078151 MISS:         26 MSHR_MERGE:         17
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1341 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26265631 HIT:    5227219 MISS:   21038412 MSHR_MERGE:   18495517
cpu1->cpu1_L1D LOAD         ACCESS:    7507508 HIT:    4043689 MISS:    3463819 MSHR_MERGE:    2875207
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18758047 HIT:    1183530 MISS:   17574517 MSHR_MERGE:   15620310
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 742 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18949995 HIT:   18949995 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18949995 HIT:   18949995 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23408618 HIT:   23407720 MISS:        898 MSHR_MERGE:        815
cpu1->cpu1_DTLB LOAD         ACCESS:   23408618 HIT:   23407720 MISS:        898 MSHR_MERGE:        815
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 277.3 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 300.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4497849 HIT:    1954631 MISS:    2543218 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588767 HIT:         37 MISS:     588730 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954416 HIT:          0 MISS:    1954416 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1954590 HIT:    1954590 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 733.1 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19082737 HIT:   19082707 MISS:         30 MSHR_MERGE:         21
cpu0->cpu0_L1I LOAD         ACCESS:   19082737 HIT:   19082707 MISS:         30 MSHR_MERGE:         21
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1225 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26250564 HIT:    5245943 MISS:   21004621 MSHR_MERGE:   18461371
cpu0->cpu0_L1D LOAD         ACCESS:    7487975 HIT:    4060181 MISS:    3427794 MSHR_MERGE:    2839036
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18762513 HIT:    1185762 MISS:   17576751 MSHR_MERGE:   15622335
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 742.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18954419 HIT:   18954419 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18954419 HIT:   18954419 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23460239 HIT:   23459342 MISS:        897 MSHR_MERGE:        814
cpu0->cpu0_DTLB LOAD         ACCESS:   23460239 HIT:   23459342 MISS:        897 MSHR_MERGE:        814
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 281 cycles
cpu0->LLC TOTAL        ACCESS:    4499234 HIT:    1954660 MISS:    2544574 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588732 HIT:          0 MISS:     588732 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954424 HIT:          0 MISS:    1954424 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956006 HIT:    1954592 MISS:       1414 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         68 MISS:          4 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5732 cycles
cpu1->LLC TOTAL        ACCESS:    4498848 HIT:    1954811 MISS:    2544037 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588585 HIT:          0 MISS:     588585 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1954215 HIT:          0 MISS:    1954215 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955976 HIT:    1954746 MISS:       1230 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         65 MISS:          7 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5733 cycles
cpu2->LLC TOTAL        ACCESS:    4502130 HIT:    1955659 MISS:    2546471 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     589246 HIT:          0 MISS:     589246 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1955469 HIT:          0 MISS:    1955469 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1957343 HIT:    1955593 MISS:       1750 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         66 MISS:          6 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5728 cycles
cpu3->LLC TOTAL        ACCESS:    4501576 HIT:    1955388 MISS:    2546188 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     589143 HIT:          0 MISS:     589143 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1955279 HIT:          0 MISS:    1955279 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1957082 HIT:    1955320 MISS:       1762 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         68 MISS:          4 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5728 cycles
cpu4->LLC TOTAL        ACCESS:    4497050 HIT:    1954247 MISS:    2542803 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588180 HIT:          0 MISS:     588180 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1953456 HIT:          0 MISS:    1953456 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955342 HIT:    1954175 MISS:       1167 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5736 cycles
cpu5->LLC TOTAL        ACCESS:    4498828 HIT:    1954598 MISS:    2544230 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588552 HIT:          0 MISS:     588552 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1954195 HIT:          0 MISS:    1954195 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1956009 HIT:    1954528 MISS:       1481 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         70 MISS:          2 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5733 cycles
cpu6->LLC TOTAL        ACCESS:    4499401 HIT:    1954797 MISS:    2544604 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588698 HIT:          0 MISS:     588698 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1954480 HIT:          0 MISS:    1954480 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956151 HIT:    1954725 MISS:       1426 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5732 cycles
cpu7->LLC TOTAL        ACCESS:    4499469 HIT:    1954747 MISS:    2544722 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588711 HIT:          0 MISS:     588711 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1954511 HIT:          0 MISS:    1954511 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1956175 HIT:    1954676 MISS:       1499 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5732 cycles

DRAM Statistics

Channel 0 READ REQS:   10172946	WRITE REQS:    7852321
  READS:   10172940	READ_HITS:          0
  WRITES:    7852302	WRITE HITS:          0
  ACTIVATES:   18025245	PRECHARGES:   18025242
  RQ FULL:    6454040	WQ FULL:    3025410
  WRITE DRAINS:     180002	FORCED:     169796
  MEAN WRITE IMBALANCE: 2.235325163053744
  READ OCCU PRE DRAIN: 18.22235308496572	POST DRAIN: 27.360968211464318
  MEAN BLP: 28.720908656570483	BGLP: 7.975705825490828
  READ LATENCY: 167.3721553454557
  TIME IN WRITE MODE: 34825429600

Channel 1 READ REQS:   10172954	WRITE REQS:    7852302
  READS:   10172948	READ_HITS:          0
  WRITES:    7852291	WRITE HITS:          0
  ACTIVATES:   18025241	PRECHARGES:   18025239
  RQ FULL:   10532344	WQ FULL:    3081899
  WRITE DRAINS:     180423	FORCED:     169129
  MEAN WRITE IMBALANCE: 2.23009261568647
  READ OCCU PRE DRAIN: 18.979470466625653	POST DRAIN: 27.105939930053264
  MEAN BLP: 28.66371804038288	BGLP: 7.972071188263137
  READ LATENCY: 169.57701523688118
  TIME IN WRITE MODE: 34829702752
BARD NON LRU EVICTS: 4612228	TOTAL EVICTS: 25927263	EAGER WB: 5082998
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:20:40
Job ID:        3795624
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:45:54,vmem=0,walltime=05:45:54,mem=177844K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-012-21-2
---------------------------------------
