---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:17
Job ID:    3743195
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I LOAD         ACCESS:   19064985 HIT:   19064956 MISS:         29 MSHR_MERGE:         20
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1331 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26230809 HIT:    5255837 MISS:   20974972 MSHR_MERGE:   18433245
cpu3->cpu3_L1D LOAD         ACCESS:    7485371 HIT:    4057799 MISS:    3427572 MSHR_MERGE:    2839365
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18745362 HIT:    1198038 MISS:   17547324 MSHR_MERGE:   15593880
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 726.2 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18936710 HIT:   18936710 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18936710 HIT:   18936710 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23442466 HIT:   23441628 MISS:        838 MSHR_MERGE:        755
cpu3->cpu3_DTLB LOAD         ACCESS:   23442466 HIT:   23441628 MISS:        838 MSHR_MERGE:        755
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 225.5 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 250.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4497164 HIT:    1954373 MISS:    2542791 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588590 HIT:         37 MISS:     588553 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954166 HIT:          0 MISS:    1954166 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954332 HIT:    1954332 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 716.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19076763 HIT:   19076731 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I LOAD         ACCESS:   19076763 HIT:   19076731 MISS:         32 MSHR_MERGE:         23
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1430 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26297099 HIT:    5258702 MISS:   21038397 MSHR_MERGE:   18495574
cpu2->cpu2_L1D LOAD         ACCESS:    7539918 HIT:    4056228 MISS:    3483690 MSHR_MERGE:    2895109
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18757105 HIT:    1202474 MISS:   17554631 MSHR_MERGE:   15600465
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 725.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18873889 HIT:   18873889 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18873889 HIT:   18873889 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23407703 HIT:   23406801 MISS:        902 MSHR_MERGE:        819
cpu2->cpu2_DTLB LOAD         ACCESS:   23407703 HIT:   23406801 MISS:        902 MSHR_MERGE:        819
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 235.1 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 379 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4502698 HIT:    1956564 MISS:    2546134 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     589764 HIT:         37 MISS:     589727 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1956335 HIT:          0 MISS:    1956335 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1956523 HIT:    1956523 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 713.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19113386 HIT:   19113357 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19113386 HIT:   19113357 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1167 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26312111 HIT:    5248558 MISS:   21063553 MSHR_MERGE:   18517387
cpu1->cpu1_L1D LOAD         ACCESS:    7519940 HIT:    4049337 MISS:    3470603 MSHR_MERGE:    2880848
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18792095 HIT:    1199221 MISS:   17592874 MSHR_MERGE:   15636539
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 722.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18984925 HIT:   18984925 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18984925 HIT:   18984925 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23449482 HIT:   23448565 MISS:        917 MSHR_MERGE:        834
cpu1->cpu1_DTLB LOAD         ACCESS:   23449482 HIT:   23448565 MISS:        917 MSHR_MERGE:        834
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 353 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 241.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4498953 HIT:    1955063 MISS:    2543890 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     589001 HIT:         37 MISS:     588964 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954854 HIT:          0 MISS:    1954854 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1955022 HIT:    1955022 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 715.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19089906 HIT:   19089874 MISS:         32 MSHR_MERGE:         23
cpu0->cpu0_L1I LOAD         ACCESS:   19089906 HIT:   19089874 MISS:         32 MSHR_MERGE:         23
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1272 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26261172 HIT:    5257025 MISS:   21004147 MSHR_MERGE:   18460225
cpu0->cpu0_L1D LOAD         ACCESS:    7491575 HIT:    4060791 MISS:    3430784 MSHR_MERGE:    2841792
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18769521 HIT:    1196234 MISS:   17573287 MSHR_MERGE:   15618433
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 724.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18961587 HIT:   18961587 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18961587 HIT:   18961587 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23469738 HIT:   23468857 MISS:        881 MSHR_MERGE:        798
cpu0->cpu0_DTLB LOAD         ACCESS:   23469738 HIT:   23468857 MISS:        881 MSHR_MERGE:        798
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 226.9 cycles
cpu0->LLC TOTAL        ACCESS:    4500527 HIT:    1955064 MISS:    2545463 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588966 HIT:          0 MISS:     588966 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954862 HIT:          0 MISS:    1954862 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1956627 HIT:    1954992 MISS:       1635 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5595 cycles
cpu1->LLC TOTAL        ACCESS:    4504229 HIT:    1955996 MISS:    2548233 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     589728 HIT:          0 MISS:     589728 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1956343 HIT:          0 MISS:    1956343 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1958086 HIT:    1955944 MISS:       2142 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         52 MISS:         20 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5588 cycles
cpu2->LLC TOTAL        ACCESS:    4498771 HIT:    1954764 MISS:    2544007 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588555 HIT:          0 MISS:     588555 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954173 HIT:          0 MISS:    1954173 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1955971 HIT:    1954693 MISS:       1278 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5598 cycles
cpu3->LLC TOTAL        ACCESS:    4497041 HIT:    1954389 MISS:    2542652 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588180 HIT:          0 MISS:     588180 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1953451 HIT:          0 MISS:    1953451 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1955338 HIT:    1954317 MISS:       1021 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5601 cycles
cpu4->LLC TOTAL        ACCESS:    4500015 HIT:    1955042 MISS:    2544973 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588833 HIT:          0 MISS:     588833 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1954724 HIT:          0 MISS:    1954724 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1956386 HIT:    1954970 MISS:       1416 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5596 cycles
cpu5->LLC TOTAL        ACCESS:    4500920 HIT:    1955444 MISS:    2545476 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588992 HIT:          0 MISS:     588992 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1955029 HIT:          0 MISS:    1955029 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1956827 HIT:    1955375 MISS:       1452 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5595 cycles
cpu6->LLC TOTAL        ACCESS:    4501570 HIT:    1955829 MISS:    2545741 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     589136 HIT:          0 MISS:     589136 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1955284 HIT:          0 MISS:    1955284 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1957078 HIT:    1955757 MISS:       1321 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5594 cycles
cpu7->LLC TOTAL        ACCESS:    4501058 HIT:    1955407 MISS:    2545651 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     589021 HIT:          0 MISS:     589021 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1955095 HIT:          0 MISS:    1955095 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1956870 HIT:    1955335 MISS:       1535 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5594 cycles

DRAM Statistics

Channel 0 READ REQS:   10175194	WRITE REQS:    7850569
  READS:   10175194	READ_HITS:          0
  WRITES:    7850538	WRITE HITS:          0
  ACTIVATES:   18025739	PRECHARGES:   18025732
  RQ FULL:    8334002	WQ FULL:    2710070
  WRITE DRAINS:     178268	FORCED:     167525
  MEAN WRITE IMBALANCE: 2.0087957457311463
  READ OCCU PRE DRAIN: 18.57170103439765	POST DRAIN: 27.289401350775236
  MEAN BLP: 29.394114479323267	BGLP: 7.97712432966096
  READ LATENCY: 167.1495028989128
  TIME IN WRITE MODE: 33810106304

Channel 1 READ REQS:   10175202	WRITE REQS:    7850432
  READS:   10175188	READ_HITS:          0
  WRITES:    7850426	WRITE HITS:          0
  ACTIVATES:   18025620	PRECHARGES:   18025614
  RQ FULL:    7808317	WQ FULL:    2721244
  WRITE DRAINS:     178728	FORCED:     166901
  MEAN WRITE IMBALANCE: 2.0008504543216508
  READ OCCU PRE DRAIN: 18.383968936036883	POST DRAIN: 26.66606239649076
  MEAN BLP: 29.344310908195695	BGLP: 7.9751465914686
  READ LATENCY: 164.66355039336867
  TIME IN WRITE MODE: 33801971840
BARD NON LRU EVICTS: 3531151	TOTAL EVICTS: 25931828	EAGER WB: 9399684
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 08:53:52
Job ID:        3743195
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:45:36,vmem=0,walltime=05:45:36,mem=177836K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-010-13-2
---------------------------------------
