---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:28
Job ID:    3743333
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1D TOTAL        ACCESS:   26234779 HIT:    5257627 MISS:   20977152 MSHR_MERGE:   18435061
cpu3->cpu3_L1D LOAD         ACCESS:    7485470 HIT:    4058400 MISS:    3427070 MSHR_MERGE:    2838741
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18749233 HIT:    1199227 MISS:   17550006 MSHR_MERGE:   15596320
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 788.4 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18940608 HIT:   18940608 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18940608 HIT:   18940608 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23445841 HIT:   23444984 MISS:        857 MSHR_MERGE:        774
cpu3->cpu3_DTLB LOAD         ACCESS:   23445841 HIT:   23444984 MISS:        857 MSHR_MERGE:        774
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 228.6 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 251.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4497435 HIT:    1954481 MISS:    2542954 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588645 HIT:         37 MISS:     588608 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954274 HIT:          0 MISS:    1954274 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954440 HIT:    1954440 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 778.6 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19078557 HIT:   19078528 MISS:         29 MSHR_MERGE:         20
cpu2->cpu2_L1I LOAD         ACCESS:   19078557 HIT:   19078528 MISS:         29 MSHR_MERGE:         20
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1228 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26300889 HIT:    5254770 MISS:   21046119 MSHR_MERGE:   18503133
cpu2->cpu2_L1D LOAD         ACCESS:    7541980 HIT:    4056409 MISS:    3485571 MSHR_MERGE:    2896935
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18758833 HIT:    1198361 MISS:   17560472 MSHR_MERGE:   15606198
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 787.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18874986 HIT:   18874986 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18874986 HIT:   18874986 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23410423 HIT:   23409551 MISS:        872 MSHR_MERGE:        789
cpu2->cpu2_DTLB LOAD         ACCESS:   23410423 HIT:   23409551 MISS:        872 MSHR_MERGE:        789
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 236.1 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 244.9 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4496548 HIT:    1954127 MISS:    2542421 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588469 HIT:         37 MISS:     588432 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1953917 HIT:          0 MISS:    1953917 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954086 HIT:    1954086 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 779.3 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19073301 HIT:   19073268 MISS:         33 MSHR_MERGE:         24
cpu1->cpu1_L1I LOAD         ACCESS:   19073301 HIT:   19073268 MISS:         33 MSHR_MERGE:         24
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1468 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26260399 HIT:    5240470 MISS:   21019929 MSHR_MERGE:   18477476
cpu1->cpu1_L1D LOAD         ACCESS:    7506916 HIT:    4042453 MISS:    3464463 MSHR_MERGE:    2876003
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18753407 HIT:    1198017 MISS:   17555390 MSHR_MERGE:   15601473
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 788.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18945073 HIT:   18945073 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18945073 HIT:   18945073 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23403894 HIT:   23402986 MISS:        908 MSHR_MERGE:        825
cpu1->cpu1_DTLB LOAD         ACCESS:   23403894 HIT:   23402986 MISS:        908 MSHR_MERGE:        825
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 230.2 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 269.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4496175 HIT:    1953961 MISS:    2542214 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588422 HIT:         36 MISS:     588386 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1953756 HIT:          0 MISS:    1953756 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1953921 HIT:    1953921 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 778.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19071844 HIT:   19071815 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I LOAD         ACCESS:   19071844 HIT:   19071815 MISS:         29 MSHR_MERGE:         20
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1237 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26237892 HIT:    5256308 MISS:   20981584 MSHR_MERGE:   18439339
cpu0->cpu0_L1D LOAD         ACCESS:    7485863 HIT:    4059007 MISS:    3426856 MSHR_MERGE:    2838443
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18751953 HIT:    1197301 MISS:   17554652 MSHR_MERGE:   15600896
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 787.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18943590 HIT:   18943590 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18943590 HIT:   18943590 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23449279 HIT:   23448394 MISS:        885 MSHR_MERGE:        802
cpu0->cpu0_DTLB LOAD         ACCESS:   23449279 HIT:   23448394 MISS:        885 MSHR_MERGE:        802
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 252.8 cycles
cpu0->LLC TOTAL        ACCESS:    4497737 HIT:    1954170 MISS:    2543567 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588388 HIT:          0 MISS:     588388 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1953764 HIT:          0 MISS:    1953764 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955513 HIT:    1954099 MISS:       1414 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 6098 cycles
cpu1->LLC TOTAL        ACCESS:    4498138 HIT:    1954402 MISS:    2543736 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588433 HIT:          0 MISS:     588433 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1953925 HIT:          0 MISS:    1953925 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955708 HIT:    1954331 MISS:       1377 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 6098 cycles
cpu2->LLC TOTAL        ACCESS:    4498991 HIT:    1954479 MISS:    2544512 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588610 HIT:          0 MISS:     588610 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954281 HIT:          0 MISS:    1954281 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956028 HIT:    1954407 MISS:       1621 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 6096 cycles
cpu3->LLC TOTAL        ACCESS:    4497644 HIT:    1954335 MISS:    2543309 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588302 HIT:          0 MISS:     588302 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1953693 HIT:          0 MISS:    1953693 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1955577 HIT:    1954264 MISS:       1313 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 6099 cycles
cpu4->LLC TOTAL        ACCESS:    4501387 HIT:    1955185 MISS:    2546202 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     589110 HIT:          0 MISS:     589110 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1955218 HIT:          0 MISS:    1955218 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1956987 HIT:    1955135 MISS:       1852 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         50 MISS:         22 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 6092 cycles
cpu5->LLC TOTAL        ACCESS:    4497057 HIT:    1954182 MISS:    2542875 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588178 HIT:          0 MISS:     588178 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1953461 HIT:          0 MISS:    1953461 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955346 HIT:    1954110 MISS:       1236 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 6100 cycles
cpu6->LLC TOTAL        ACCESS:    4497828 HIT:    1954341 MISS:    2543487 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588336 HIT:          0 MISS:     588336 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1953780 HIT:          0 MISS:    1953780 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1955640 HIT:    1954270 MISS:       1370 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 6098 cycles
cpu7->LLC TOTAL        ACCESS:    4497898 HIT:    1954465 MISS:    2543433 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588349 HIT:          0 MISS:     588349 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1953813 HIT:          0 MISS:    1953813 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1955664 HIT:    1954393 MISS:       1271 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 6098 cycles

DRAM Statistics

Channel 0 READ REQS:   10169832	WRITE REQS:    7847358
  READS:   10169826	READ_HITS:          0
  WRITES:    7847322	WRITE HITS:          0
  ACTIVATES:   18017150	PRECHARGES:   18017148
  RQ FULL:    8145028	WQ FULL:    2578849
  WRITE DRAINS:     183635	FORCED:     170735
  MEAN WRITE IMBALANCE: 2.5232499251232063
  READ OCCU PRE DRAIN: 18.298200234160156	POST DRAIN: 27.38388651400877
  MEAN BLP: 26.272115882048627	BGLP: 7.965959648215209
  READ LATENCY: 177.7417179015649
  TIME IN WRITE MODE: 38149518784

Channel 1 READ REQS:   10169835	WRITE REQS:    7847655
  READS:   10169832	READ_HITS:          0
  WRITES:    7847615	WRITE HITS:          0
  ACTIVATES:   18017449	PRECHARGES:   18017447
  RQ FULL:   10976614	WQ FULL:    2645976
  WRITE DRAINS:     184199	FORCED:     170021
  MEAN WRITE IMBALANCE: 2.517103784493944
  READ OCCU PRE DRAIN: 18.854885205674297	POST DRAIN: 27.67815243296652
  MEAN BLP: 26.213296489123177	BGLP: 7.962084484714901
  READ LATENCY: 181.51312194734388
  TIME IN WRITE MODE: 38185885504
BARD NON LRU EVICTS: 0	TOTAL EVICTS: 25920756	EAGER WB: 8707175
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 09:12:52
Job ID:        3743333
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:57:25,vmem=0,walltime=05:57:25,mem=177692K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-011-3-1
---------------------------------------
