---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:14
Job ID:    3795598
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1237 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26251095 HIT:    5230445 MISS:   21020650 MSHR_MERGE:   18477347
cpu3->cpu3_L1D LOAD         ACCESS:    7489001 HIT:    4061036 MISS:    3427965 MSHR_MERGE:    2839223
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18762018 HIT:    1169409 MISS:   17592609 MSHR_MERGE:   15638124
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 775 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18954061 HIT:   18954061 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18954061 HIT:   18954061 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23460470 HIT:   23459608 MISS:        862 MSHR_MERGE:        779
cpu3->cpu3_DTLB LOAD         ACCESS:   23460470 HIT:   23459608 MISS:        862 MSHR_MERGE:        779
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 346 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 275.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4498008 HIT:    1954709 MISS:    2543299 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588764 HIT:         37 MISS:     588727 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954500 HIT:          0 MISS:    1954500 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954668 HIT:    1954668 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 767.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19082777 HIT:   19082751 MISS:         26 MSHR_MERGE:         17
cpu2->cpu2_L1I LOAD         ACCESS:   19082777 HIT:   19082751 MISS:         26 MSHR_MERGE:         17
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1235 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26304479 HIT:    5229151 MISS:   21075328 MSHR_MERGE:   18531997
cpu2->cpu2_L1D LOAD         ACCESS:    7541954 HIT:    4057602 MISS:    3484352 MSHR_MERGE:    2895597
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18762449 HIT:    1171549 MISS:   17590900 MSHR_MERGE:   15636400
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 776.2 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18879431 HIT:   18879431 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18879431 HIT:   18879431 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23414306 HIT:   23413421 MISS:        885 MSHR_MERGE:        802
cpu2->cpu2_DTLB LOAD         ACCESS:   23414306 HIT:   23413421 MISS:        885 MSHR_MERGE:        802
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 258 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 245.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4496983 HIT:    1954302 MISS:    2542681 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588559 HIT:         37 MISS:     588522 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1954087 HIT:          0 MISS:    1954087 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954261 HIT:    1954261 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 767.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19076479 HIT:   19076447 MISS:         32 MSHR_MERGE:         23
cpu1->cpu1_L1I LOAD         ACCESS:   19076479 HIT:   19076447 MISS:         32 MSHR_MERGE:         23
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 950.6 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26263625 HIT:    5220562 MISS:   21043063 MSHR_MERGE:   18500350
cpu1->cpu1_L1D LOAD         ACCESS:    7507420 HIT:    4044585 MISS:    3462835 MSHR_MERGE:    2874285
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18756129 HIT:    1175977 MISS:   17580152 MSHR_MERGE:   15626065
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 776.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18948138 HIT:   18948138 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18948138 HIT:   18948138 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23407147 HIT:   23406244 MISS:        903 MSHR_MERGE:        820
cpu1->cpu1_DTLB LOAD         ACCESS:   23407147 HIT:   23406244 MISS:        903 MSHR_MERGE:        820
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 230.6 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 255.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4495234 HIT:    1953588 MISS:    2541646 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588232 HIT:         36 MISS:     588196 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1953378 HIT:          0 MISS:    1953378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1953548 HIT:    1953548 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 767.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19065806 HIT:   19065780 MISS:         26 MSHR_MERGE:         17
cpu0->cpu0_L1I LOAD         ACCESS:   19065806 HIT:   19065780 MISS:         26 MSHR_MERGE:         17
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1493 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26230275 HIT:    5221249 MISS:   21009026 MSHR_MERGE:   18467349
cpu0->cpu0_L1D LOAD         ACCESS:    7484294 HIT:    4058599 MISS:    3425695 MSHR_MERGE:    2837472
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18745905 HIT:    1162650 MISS:   17583255 MSHR_MERGE:   15629877
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 777 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18937522 HIT:   18937522 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18937522 HIT:   18937522 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23442951 HIT:   23442044 MISS:        907 MSHR_MERGE:        824
cpu0->cpu0_DTLB LOAD         ACCESS:   23442951 HIT:   23442044 MISS:        907 MSHR_MERGE:        824
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 239.8 cycles
cpu0->LLC TOTAL        ACCESS:    4496946 HIT:    1954126 MISS:    2542820 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588198 HIT:          0 MISS:     588198 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1953386 HIT:          0 MISS:    1953386 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955290 HIT:    1954055 MISS:       1235 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 6007 cycles
cpu1->LLC TOTAL        ACCESS:    4498605 HIT:    1954536 MISS:    2544069 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588523 HIT:          0 MISS:     588523 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1954095 HIT:          0 MISS:    1954095 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1955915 HIT:    1954464 MISS:       1451 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 6004 cycles
cpu2->LLC TOTAL        ACCESS:    4499442 HIT:    1954670 MISS:    2544772 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588729 HIT:          0 MISS:     588729 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954507 HIT:          0 MISS:    1954507 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956134 HIT:    1954605 MISS:       1529 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         65 MISS:          7 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 6002 cycles
cpu3->LLC TOTAL        ACCESS:    4499416 HIT:    1954729 MISS:    2544687 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588714 HIT:          0 MISS:     588714 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1954491 HIT:          0 MISS:    1954491 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1956139 HIT:    1954667 MISS:       1472 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         62 MISS:         10 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 6003 cycles
cpu4->LLC TOTAL        ACCESS:    4498801 HIT:    1954661 MISS:    2544140 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588551 HIT:          0 MISS:     588551 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1954184 HIT:          0 MISS:    1954184 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955994 HIT:    1954594 MISS:       1400 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         67 MISS:          5 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 6004 cycles
cpu5->LLC TOTAL        ACCESS:    4498486 HIT:    1954638 MISS:    2543848 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588478 HIT:          0 MISS:     588478 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1954055 HIT:          0 MISS:    1954055 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955881 HIT:    1954566 MISS:       1315 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 6005 cycles
cpu6->LLC TOTAL        ACCESS:    4498952 HIT:    1954672 MISS:    2544280 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588580 HIT:          0 MISS:     588580 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1954256 HIT:          0 MISS:    1954256 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956044 HIT:    1954600 MISS:       1444 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 6004 cycles
cpu7->LLC TOTAL        ACCESS:    4499006 HIT:    1954776 MISS:    2544230 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588589 HIT:          0 MISS:     588589 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1954281 HIT:          0 MISS:    1954281 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1956064 HIT:    1954707 MISS:       1357 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 6004 cycles

DRAM Statistics

Channel 0 READ REQS:   10170820	WRITE REQS:    7854536
  READS:   10170817	READ_HITS:          0
  WRITES:    7854516	WRITE HITS:          0
  ACTIVATES:   18025334	PRECHARGES:   18025333
  RQ FULL:    8002327	WQ FULL:    3472091
  WRITE DRAINS:     181336	FORCED:     172651
  MEAN WRITE IMBALANCE: 2.6324226849605155
  READ OCCU PRE DRAIN: 18.980643667004898	POST DRAIN: 28.34921361450567
  MEAN BLP: 26.866088366347554	BGLP: 7.970744915515948
  READ LATENCY: 177.76729627521564
  TIME IN WRITE MODE: 37444108000

Channel 1 READ REQS:   10170823	WRITE REQS:    7854546
  READS:   10170820	READ_HITS:          0
  WRITES:    7854516	WRITE HITS:          0
  ACTIVATES:   18025338	PRECHARGES:   18025336
  RQ FULL:    9789210	WQ FULL:    3538036
  WRITE DRAINS:     181824	FORCED:     172354
  MEAN WRITE IMBALANCE: 2.625896471312918
  READ OCCU PRE DRAIN: 19.140894491376276	POST DRAIN: 27.300427886307638
  MEAN BLP: 26.781145503343893	BGLP: 7.965917590637099
  READ LATENCY: 175.11285156948998
  TIME IN WRITE MODE: 37462900384
BARD NON LRU EVICTS: 4200002	TOTAL EVICTS: 25922488	EAGER WB: 1189058
---------------------------------------
Begin Slurm Epilog: Apr-11-2025 07:28:28
Job ID:        3795598
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:55:15,vmem=0,walltime=05:55:15,mem=178136K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-010-24-2
---------------------------------------
