---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:11
Job ID:    3795547
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2251 instructions: 100557667 cycles: 446745163
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2246 instructions: 100324436 cycles: 446745163
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2238 instructions: 100000004 cycles: 446745163
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      26515 HIT:      26486 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      26515 HIT:      26486 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 229.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6296754 HIT:    1704448 MISS:    4592306 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3818396 HIT:      54507 MISS:    3763889 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     838768 HIT:      10384 MISS:     828384 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1639564 HIT:    1639557 MISS:          7 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 482.3 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   21159381 HIT:   21159237 MISS:        144 MSHR_MERGE:         77
cpu7->cpu7_L1I LOAD         ACCESS:   21159381 HIT:   21159237 MISS:        144 MSHR_MERGE:         77
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 563.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   30983220 HIT:   19340966 MISS:   11642254 MSHR_MERGE:    6985113
cpu7->cpu7_L1D LOAD         ACCESS:   21481865 HIT:   13626868 MISS:    7854997 MSHR_MERGE:    4036666
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    9501326 HIT:    5714095 MISS:    3787231 MSHR_MERGE:    2948447
cpu7->cpu7_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 484.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   19846596 HIT:   19846596 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   19846596 HIT:   19846596 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   29501275 HIT:   29469578 MISS:      31697 MSHR_MERGE:       5182
cpu7->cpu7_DTLB LOAD         ACCESS:   29501275 HIT:   29469578 MISS:      31697 MSHR_MERGE:       5182
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      26549 HIT:      26520 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      26549 HIT:      26520 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    6296077 HIT:    1704193 MISS:    4591884 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3818054 HIT:      54500 MISS:    3763554 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     838678 HIT:      10381 MISS:     828297 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1639319 HIT:    1639312 MISS:          7 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 484 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   21149811 HIT:   21149657 MISS:        154 MSHR_MERGE:         87
cpu6->cpu6_L1I LOAD         ACCESS:   21149811 HIT:   21149657 MISS:        154 MSHR_MERGE:         87
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 578.9 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30971892 HIT:   19329860 MISS:   11642032 MSHR_MERGE:    6985327
cpu6->cpu6_L1D LOAD         ACCESS:   21472021 HIT:   13617916 MISS:    7854105 MSHR_MERGE:    4036118
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    9499842 HIT:    5711941 MISS:    3787901 MSHR_MERGE:    2949209
cpu6->cpu6_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 486.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   19839773 HIT:   19839773 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   19839773 HIT:   19839773 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   29497890 HIT:   29466044 MISS:      31846 MSHR_MERGE:       5297
cpu6->cpu6_DTLB LOAD         ACCESS:   29497890 HIT:   29466044 MISS:      31846 MSHR_MERGE:       5297
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      26511 HIT:      26482 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      26511 HIT:      26482 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 229.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    6292403 HIT:    1703274 MISS:    4589129 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3815382 HIT:      54478 MISS:    3760904 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     838575 HIT:      10383 MISS:     828192 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1638420 HIT:    1638413 MISS:          7 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 483.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   21142383 HIT:   21142233 MISS:        150 MSHR_MERGE:         83
cpu5->cpu5_L1I LOAD         ACCESS:   21142383 HIT:   21142233 MISS:        150 MSHR_MERGE:         83
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 551.4 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   30962923 HIT:   19325023 MISS:   11637900 MSHR_MERGE:    6983973
cpu5->cpu5_L1D LOAD         ACCESS:   21467709 HIT:   13614732 MISS:    7852977 MSHR_MERGE:    4037661
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    9495185 HIT:    5710288 MISS:    3784897 MSHR_MERGE:    2946312
cpu5->cpu5_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 485.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   19839827 HIT:   19839827 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   19839827 HIT:   19839827 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   29469674 HIT:   29437934 MISS:      31740 MSHR_MERGE:       5229
cpu5->cpu5_DTLB LOAD         ACCESS:   29469674 HIT:   29437934 MISS:      31740 MSHR_MERGE:       5229
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.251 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:      26552 HIT:      26523 MISS:         29 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:      26552 HIT:      26523 MISS:         29 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 229.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    6292046 HIT:    1703123 MISS:    4588923 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    3815217 HIT:      54502 MISS:    3760715 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     838553 HIT:      10378 MISS:     828175 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    1638250 HIT:    1638243 MISS:          7 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 484.9 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   21140070 HIT:   21139921 MISS:        149 MSHR_MERGE:         82
cpu4->cpu4_L1I LOAD         ACCESS:   21140070 HIT:   21139921 MISS:        149 MSHR_MERGE:         82
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 558.7 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   30956915 HIT:   19317946 MISS:   11638969 MSHR_MERGE:    6985225
cpu4->cpu4_L1D LOAD         ACCESS:   21463075 HIT:   13610633 MISS:    7852442 MSHR_MERGE:    4037290
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    9493811 HIT:    5707310 MISS:    3786501 MSHR_MERGE:    2947935
cpu4->cpu4_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 487.1 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   19837380 HIT:   19837380 MISS:          0 MSHR_MERGE:          0
