---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678393
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 49400000, p: 674314, s: 11261746 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 66
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 49500000, p: 675638, s: 11284952 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 49600000, p: 677004, s: 11307935 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 83
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 49700000, p: 678301, s: 11331333 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 81
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 49800000, p: 679620, s: 11354613 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 83
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 49900000, p: 681071, s: 11377878 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 89
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50000000, p: 682394, s: 11401007 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 93
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50100000, p: 683555, s: 11424400 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 97
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50200000, p: 684816, s: 11446357 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 102
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50300000, p: 686166, s: 11468386 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 102
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50400000, p: 687576, s: 11491802 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 254 105
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50500000, p: 688894, s: 11515312 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 111
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50600000, p: 689996, s: 11538278 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50700000, p: 691404, s: 11561476 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50800000, p: 692546, s: 11584658 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 59
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 50900000, p: 693758, s: 11608086 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51000000, p: 694851, s: 11631225 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 120000018 cycles: 466195004 heartbeat IPC: 0.2101 cumulative IPC: 0.2102 (Simulation time: 08 hr 15 min 37 sec)
num evicts: 51100000, p: 695982, s: 11653919 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 64
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 120000023 cycles: 466652638 heartbeat IPC: 0.2115 cumulative IPC: 0.21 (Simulation time: 08 hr 16 min 05 sec)
Heartbeat CPU 7 instructions: 120000019 cycles: 466851128 heartbeat IPC: 0.2096 cumulative IPC: 0.2099 (Simulation time: 08 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 120000019 cycles: 466945688 heartbeat IPC: 0.2108 cumulative IPC: 0.2098 (Simulation time: 08 hr 16 min 23 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 466961764 heartbeat IPC: 0.2108 cumulative IPC: 0.2099 (Simulation time: 08 hr 16 min 24 sec)
Heartbeat CPU 6 instructions: 120000019 cycles: 467072029 heartbeat IPC: 0.2114 cumulative IPC: 0.2098 (Simulation time: 08 hr 16 min 31 sec)
num evicts: 51200000, p: 697255, s: 11677526 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 69
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 120000018 cycles: 467317187 heartbeat IPC: 0.2115 cumulative IPC: 0.2097 (Simulation time: 08 hr 16 min 46 sec)
Heartbeat CPU 1 instructions: 120000018 cycles: 467495702 heartbeat IPC: 0.2118 cumulative IPC: 0.2096 (Simulation time: 08 hr 16 min 57 sec)
num evicts: 51300000, p: 698373, s: 11700485 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51400000, p: 699445, s: 11723856 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51500000, p: 700565, s: 11746167 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51600000, p: 701748, s: 11769629 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51700000, p: 702851, s: 11794072 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51800000, p: 703913, s: 11818314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 51900000, p: 705017, s: 11842199 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52000000, p: 706113, s: 11866585 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52100000, p: 707185, s: 11890188 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 247 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52200000, p: 708251, s: 11913084 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52300000, p: 709270, s: 11936127 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52400000, p: 710499, s: 11959608 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 252 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52500000, p: 711590, s: 11983974 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52600000, p: 712731, s: 12008316 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52700000, p: 713805, s: 12033120 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52800000, p: 714986, s: 12057375 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 52900000, p: 716324, s: 12081514 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 53000000, p: 717558, s: 12105461 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 53100000, p: 718790, s: 12131627 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 53200000, p: 720056, s: 12155095 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Simulation finished CPU 5 instructions: 100000000 cycles: 475880894 cumulative IPC: 0.2101 (Simulation time: 08 hr 40 min 06 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 476109685 cumulative IPC: 0.21 (Simulation time: 08 hr 40 min 20 sec)
Simulation finished CPU 7 instructions: 100000000 cycles: 476333383 cumulative IPC: 0.2099 (Simulation time: 08 hr 40 min 33 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 476425037 cumulative IPC: 0.2099 (Simulation time: 08 hr 40 min 39 sec)
num evicts: 53300000, p: 721298, s: 12177730 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Simulation finished CPU 2 instructions: 100000000 cycles: 476699962 cumulative IPC: 0.2098 (Simulation time: 08 hr 40 min 56 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 476755229 cumulative IPC: 0.2098 (Simulation time: 08 hr 40 min 59 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 476961637 cumulative IPC: 0.2097 (Simulation time: 08 hr 41 min 12 sec)
Simulation finished CPU 1 instructions: 100000001 cycles: 477273973 cumulative IPC: 0.2095 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 7 instructions: 100195398 cycles: 477273973 cumulative IPC: 0.2099 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 6 instructions: 100105936 cycles: 477273973 cumulative IPC: 0.2097 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 5 instructions: 100295720 cycles: 477273973 cumulative IPC: 0.2101 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 4 instructions: 100066253 cycles: 477273973 cumulative IPC: 0.2097 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 3 instructions: 100249163 cycles: 477273973 cumulative IPC: 0.21 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 2 instructions: 100121057 cycles: 477273973 cumulative IPC: 0.2098 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 1 instructions: 100000001 cycles: 477273973 cumulative IPC: 0.2095 (Simulation time: 08 hr 41 min 31 sec)
Simulation complete CPU 0 instructions: 100177953 cycles: 477273973 cumulative IPC: 0.2099 (Simulation time: 08 hr 41 min 31 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/triad.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/triad.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2099 instructions: 100195398 cycles: 477273973
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2097 instructions: 100105936 cycles: 477273973
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2101 instructions: 100295720 cycles: 477273973
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2097 instructions: 100066253 cycles: 477273973
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.21 instructions: 100249163 cycles: 477273973
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2098 instructions: 100121057 cycles: 477273973
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2095 instructions: 100000001 cycles: 477273973
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2099 instructions: 100177953 cycles: 477273973
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        162 HIT:          0 MISS:        162 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 240.1 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    7156973 HIT:    1789208 MISS:    5367765 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3578399 HIT:          0 MISS:    3578399 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    1789204 HIT:          0 MISS:    1789204 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1789208 HIT:    1789208 MISS:          0 MSHR_MERGE:          0
